id,account_code,account_name,account_type,parent_account_id,account_level,is_transactional,currency,status,created_at,updated_at,short_code,comp_id,location_id
51,200010002000000,Accrued Expenses Account,Liabilities,46,3,0,USD,Active,10/6/2025 21:51,NULL,ACC,1,1
52,200010003000000,Short-term Loan Account,Liabilities,46,3,0,USD,Active,10/6/2025 21:51,NULL,STL,1,1
53,200010004000000,Tax Payable Account,Liabilities,46,3,0,USD,Active,10/6/2025 21:51,NULL,TAX,1,1
54,200010005000000,Wages Payable Account,Liabilities,46,3,0,USD,Active,10/6/2025 21:51,NULL,WAGE,1,1
55,200010006000000,Interest Payable Account,Liabilities,46,3,0,USD,Active,10/6/2025 21:51,NULL,INT,1,1
56,200020001000000,Bank Loan Account,Liabilities,47,3,0,USD,Active,10/6/2025 21:51,NULL,BL,1,1
57,200020002000000,Lease Obligation Account,Liabilities,47,3,0,USD,Active,10/6/2025 21:51,NULL,LEASE,1,1
58,200020003000000,Bond Payable Account,Liabilities,47,3,0,USD,Active,10/6/2025 21:51,NULL,BOND,1,1
59,200020004000000,Mortgage Payable Account,Liabilities,47,3,0,USD,Active,10/6/2025 21:51,NULL,MORT,1,1
60,200030001000000,Provision for Income Tax,Liabilities,48,3,0,USD,Active,10/6/2025 21:51,NULL,PROV,1,1
61,200030002000000,Provision for Bonus,Liabilities,48,3,0,USD,Active,10/6/2025 21:51,NULL,BONUS,1,1
62,200030003000000,Provision for Gratuity,Liabilities,48,3,0,USD,Active,10/6/2025 21:51,NULL,GRAT,1,1
63,200040001000000,Deferred Tax Liability,Liabilities,49,3,0,USD,Active,10/6/2025 21:51,NULL,DTL,1,1
64,200040002000000,Deferred Revenue,Liabilities,49,3,0,USD,Active,10/6/2025 21:51,NULL,DREV,1,1
65,200010001000001,Accounts Payable,Liabilities,50,4,1,USD,Active,10/6/2025 21:51,NULL,AP,1,1
66,200010002000001,Accrued Expenses,Liabilities,51,4,1,USD,Active,10/6/2025 21:51,NULL,ACC,1,1
67,200010003000001,Short-term Loans,Liabilities,52,4,1,USD,Active,10/6/2025 21:51,NULL,STL,1,1
68,200010004000001,Taxes Payable,Liabilities,53,4,1,USD,Active,10/6/2025 21:51,NULL,TAX,1,1
69,200010005000001,Wages Payable,Liabilities,54,4,1,USD,Active,10/6/2025 21:51,NULL,WAGE,1,1
70,200010006000001,Interest Payable,Liabilities,55,4,1,USD,Active,10/6/2025 21:51,NULL,INT,1,1
71,200020001000001,Bank Loans,Liabilities,56,4,1,USD,Active,10/6/2025 21:51,NULL,BL,1,1
72,200020002000001,Lease Obligations,Liabilities,57,4,1,USD,Active,10/6/2025 21:51,NULL,LEASE,1,1
73,200020003000001,Bonds Payable,Liabilities,58,4,1,USD,Active,10/6/2025 21:51,NULL,BOND,1,1
74,200020004000001,Mortgage Payable,Liabilities,59,4,1,USD,Active,10/6/2025 21:51,NULL,MORT,1,1
75,200030001000001,Provision for Income Tax,Liabilities,60,4,1,USD,Active,10/6/2025 21:51,NULL,PROV,1,1
76,200030002000001,Provision for Bonus,Liabilities,61,4,1,USD,Active,10/6/2025 21:51,NULL,BONUS,1,1
77,200030003000001,Provision for Gratuity,Liabilities,62,4,1,USD,Active,10/6/2025 21:51,NULL,GRAT,1,1
78,200040001000001,Deferred Tax Liability,Liabilities,63,4,1,USD,Active,10/6/2025 21:51,NULL,DTL,1,1
79,200040002000001,Deferred Revenue,Liabilities,64,4,1,USD,Active,10/6/2025 21:51,NULL,DREV,1,1
80,300000000000000,Equity,Equity,NULL,1,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
81,300010000000000,Share Capital,Equity,80,2,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
82,300020000000000,Reserves and Surplus,Equity,80,2,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
83,300030000000000,Retained Earnings,Equity,80,2,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
84,300040000000000,Owner's / Partner's Capital,Equity,80,2,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
85,300050000000000,Drawings / Withdrawals,Equity,80,2,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
86,300060000000000,Other Comprehensive Income (OCI),Equity,80,2,0,USD,Active,10/6/2025 21:51,NULL,NULL,1,1
87,300010001000000,Authorized Share Capital Account,Equity,81,3,0,USD,Active,10/6/2025 21:51,NULL,AUTH,1,1
88,300010002000000,Issued Share Capital Account,Equity,81,3,0,USD,Active,10/6/2025 21:51,NULL,ISSUE,1,1
89,300010003000000,Subscribed Share Capital Account,Equity,81,3,0,USD,Active,10/6/2025 21:51,NULL,SUB,1,1
90,300010004000000,Paid-up Share Capital Account,Equity,81,3,0,USD,Active,10/6/2025 21:51,NULL,PAID,1,1
91,300010005000000,Preference Share Capital Account,Equity,81,3,0,USD,Active,10/6/2025 21:51,NULL,PREF,1,1
92,300010006000000,Ordinary Share Capital Account,Equity,81,3,0,USD,Active,10/6/2025 21:51,NULL,ORD,1,1
93,300010007000000,Treasury Share Account,Equity,81,3,0,USD,Active,10/6/2025 21:51,NULL,TREAS,1,1
94,300020001000000,General Reserve Account,Equity,82,3,0,USD,Active,10/6/2025 21:51,NULL,GEN,1,1
95,300020002000000,Capital Reserve Account,Equity,82,3,0,USD,Active,10/6/2025 21:51,NULL,CAP,1,1
96,300020003000000,Revaluation Reserve Account,Equity,82,3,0,USD,Active,10/6/2025 21:51,NULL,REVAL,1,1
97,300020004000000,Share Premium Account,Equity,82,3,0,USD,Active,10/6/2025 21:51,NULL,PREM,1,1
98,300020005000000,Statutory Reserve Account,Equity,82,3,0,USD,Active,10/6/2025 21:51,NULL,STAT,1,1
99,300020006000000,Investment Fluctuation Reserve,Equity,82,3,0,USD,Active,10/6/2025 21:51,NULL,INV,1,1
100,300020007000000,Foreign Currency Translation Reserve,Equity,82,3,0,USD,Active,10/6/2025 21:51,NULL,FCTR,1,1
101,300030001000000,Opening Retained Earnings Account,Equity,83,3,0,USD,Active,10/6/2025 21:51,NULL,OPEN,1,1
102,300030002000000,Current Year Profit Account,Equity,83,3,0,USD,Active,10/6/2025 21:51,NULL,CUR,1,1
103,300030003000000,Prior Period Adjustments Account,Equity,83,3,0,USD,Active,10/6/2025 21:51,NULL,PRIOR,1,1
104,300030004000000,Transferred to Reserves Account,Equity,83,3,0,USD,Active,10/6/2025 21:51,NULL,TRANS,1,1
105,300030005000000,Accumulated Profits Account,Equity,83,3,0,USD,Active,10/6/2025 21:51,NULL,ACCUM,1,1
106,300040001000000,Owner's Capital Account,Equity,84,3,0,USD,Active,10/6/2025 21:51,NULL,OWN,1,1
107,300040002000000,Partner A Capital Account,Equity,84,3,0,USD,Active,10/6/2025 21:51,NULL,PART1,1,1
108,300040003000000,Partner B Capital Account,Equity,84,3,0,USD,Active,10/6/2025 21:51,NULL,PART2,1,1
109,300040004000000,Director Capital Account,Equity,84,3,0,USD,Active,10/6/2025 21:51,NULL,DIR,1,1
110,300040005000000,Proprietor Capital Account,Equity,84,3,0,USD,Active,10/6/2025 21:51,NULL,PROP,1,1
111,300050001000000,Owner Drawings Account,Equity,85,3,0,USD,Active,10/6/2025 21:51,NULL,OWN,1,1
112,300050002000000,Partner Drawings Account,Equity,85,3,0,USD,Active,10/6/2025 21:51,NULL,PART,1,1
113,300050003000000,Director Drawings Account,Equity,85,3,0,USD,Active,10/6/2025 21:51,NULL,DIR,1,1
114,300050004000000,Personal Expenses Account,Equity,85,3,0,USD,Active,10/6/2025 21:51,NULL,PERS,1,1
115,300060001000000,Unrealized Gain on Investments Account,Equity,86,3,0,USD,Active,10/6/2025 21:51,NULL,UGI,1,1
116,300060002000000,Unrealized Loss on Investments Account,Equity,86,3,0,USD,Active,10/6/2025 21:51,NULL,ULI,1,1
117,300060003000000,Fair Value Adjustment Account,Equity,86,3,0,USD,Active,10/6/2025 21:51,NULL,FVA,1,1
118,300060004000000,Actuarial Gains/Losses on Pensions,Equity,86,3,0,USD,Active,10/6/2025 21:51,NULL,ACT,1,1
119,300060005000000,Currency Translation Differences,Equity,86,3,0,USD,Active,10/6/2025 21:51,NULL,CTD,1,1
120,300010001000001,Authorized Share Capital,Equity,87,4,1,USD,Active,10/6/2025 21:51,NULL,AUTH,1,1
121,300010002000001,Issued Share Capital,Equity,88,4,1,USD,Active,10/6/2025 21:51,NULL,ISSUE,1,1
122,300010003000001,Subscribed Share Capital,Equity,89,4,1,USD,Active,10/6/2025 21:51,NULL,SUB,1,1
123,300010004000001,Paid-up Share Capital,Equity,90,4,1,USD,Active,10/6/2025 21:51,NULL,PAID,1,1
124,300010005000001,Preference Share Capital,Equity,91,4,1,USD,Active,10/6/2025 21:51,NULL,PREF,1,1
125,300010006000001,Ordinary Share Capital,Equity,92,4,1,USD,Active,10/6/2025 21:51,NULL,ORD,1,1
126,300010007000001,Treasury Shares,Equity,93,4,1,USD,Active,10/6/2025 21:51,NULL,TREAS,1,1
127,300020001000001,General Reserve,Equity,94,4,1,USD,Active,10/6/2025 21:51,NULL,GEN,1,1
128,300020002000001,Capital Reserve,Equity,95,4,1,USD,Active,10/6/2025 21:51,NULL,CAP,1,1
129,300020003000001,Revaluation Reserve,Equity,96,4,1,USD,Active,10/6/2025 21:51,NULL,REVAL,1,1
130,300020004000001,Share Premium Account,Equity,97,4,1,USD,Active,10/6/2025 21:51,NULL,PREM,1,1
131,300020005000001,Statutory Reserve,Equity,98,4,1,USD,Active,10/6/2025 21:51,NULL,STAT,1,1
132,300020006000001,Investment Fluctuation Reserve,Equity,99,4,1,USD,Active,10/6/2025 21:51,NULL,INV,1,1
133,300020007000001,Foreign Currency Translation Reserve,Equity,100,4,1,USD,Active,10/6/2025 21:51,NULL,FCTR,1,1
134,300030001000001,Opening Retained Earnings,Equity,101,4,1,USD,Active,10/6/2025 21:51,NULL,OPEN,1,1
135,300030002000001,Current Year Profit,Equity,102,4,1,USD,Active,10/6/2025 21:51,NULL,CUR,1,1
136,300030003000001,Prior Period Adjustments,Equity,103,4,1,USD,Active,10/6/2025 21:51,NULL,PRIOR,1,1
137,300030004000001,Transferred to Reserves,Equity,104,4,1,USD,Active,10/6/2025 21:51,NULL,TRANS,1,1
138,300030005000001,Accumulated Profits,Equity,105,4,1,USD,Active,10/6/2025 21:51,NULL,ACCUM,1,1
139,300040001000001,Owner's Capital Account,Equity,106,4,1,USD,Active,10/6/2025 21:51,NULL,OWN,1,1
140,300040002000001,Partner A Capital Account,Equity,107,4,1,USD,Active,10/6/2025 21:51,NULL,PART1,1,1
141,300040003000001,Partner B Capital Account,Equity,108,4,1,USD,Active,10/6/2025 21:51,NULL,PART2,1,1
142,300040004000001,Director Capital Account,Equity,109,4,1,USD,Active,10/6/2025 21:51,NULL,DIR,1,1
143,300040005000001,Proprietor Capital Account,Equity,110,4,1,USD,Active,10/6/2025 21:51,NULL,PROP,1,1
144,300050001000001,Owner Drawings,Equity,111,4,1,USD,Active,10/6/2025 21:51,NULL,OWN,1,1
145,300050002000001,Partner Drawings,Equity,112,4,1,USD,Active,10/6/2025 21:51,NULL,PART,1,1
146,300050003000001,Director Drawings,Equity,113,4,1,USD,Active,10/6/2025 21:51,NULL,DIR,1,1
147,300050004000001,Personal Expenses (Non-Business),Equity,114,4,1,USD,Active,10/6/2025 21:51,NULL,PERS,1,1
148,300060001000001,Unrealized Gain on Investments,Equity,115,4,1,USD,Active,10/6/2025 21:51,NULL,UGI,1,1
149,300060002000001,Unrealized Loss on Investments,Equity,116,4,1,USD,Active,10/6/2025 21:51,NULL,ULI,1,1
150,300060003000001,Fair Value Adjustment,Equity,117,4,1,USD,Active,10/6/2025 21:51,NULL,FVA,1,1
151,300060004000001,Actuarial Gains / Losses on Pensions,Equity,118,4,1,USD,Active,10/6/2025 21:51,NULL,ACT,1,1
152,300060005000001,Currency Translation Differences (OCI),Equity,119,4,1,USD,Active,10/6/2025 21:51,NULL,CTD,1,1
153,400000000000000,Revenue,Revenue,NULL,1,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
154,400010000000000,Operating Revenue,Revenue,153,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
155,400020000000000,Non-Operating Revenue,Revenue,153,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
156,400030000000000,Other Income,Revenue,153,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
157,400040000000000,Discounts & Rebates,Revenue,153,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
158,400010001000000,Sales Revenue Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,SALES,1,1
159,400010002000000,Service Revenue Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,SERV,1,1
160,400010003000000,Product Revenue Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,PROD,1,1
161,400010004000000,Rental Income Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,RENT,1,1
162,400010005000000,Maintenance Revenue Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,MAINT,1,1
163,400010006000000,Subscription Revenue Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,SUB,1,1
164,400010007000000,Commission Income Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,COMM,1,1
165,400010008000000,Consultancy Income Account,Revenue,154,3,0,USD,Active,10/6/2025 21:52,NULL,CONS,1,1
166,400020001000000,Interest Income Account,Revenue,155,3,0,USD,Active,10/6/2025 21:52,NULL,INT,1,1
167,400020002000000,Dividend Income Account,Revenue,155,3,0,USD,Active,10/6/2025 21:52,NULL,DIV,1,1
168,400020003000000,Gain on Sale of Assets Account,Revenue,155,3,0,USD,Active,10/6/2025 21:52,NULL,GAIN,1,1
169,400020004000000,Foreign Exchange Gain Account,Revenue,155,3,0,USD,Active,10/6/2025 21:52,NULL,FX,1,1
170,400020005000000,Investment Income Account,Revenue,155,3,0,USD,Active,10/6/2025 21:52,NULL,INV,1,1
171,400020006000000,Royalty Income Account,Revenue,155,3,0,USD,Active,10/6/2025 21:52,NULL,ROY,1,1
172,400030001000000,Miscellaneous Income Account,Revenue,156,3,0,USD,Active,10/6/2025 21:52,NULL,MISC,1,1
173,400030002000000,Scrap Sales Account,Revenue,156,3,0,USD,Active,10/6/2025 21:52,NULL,SCRAP,1,1
174,400030003000000,Insurance Claim Received Account,Revenue,156,3,0,USD,Active,10/6/2025 21:52,NULL,INS,1,1
175,400030004000000,Rebate Received Account,Revenue,156,3,0,USD,Active,10/6/2025 21:52,NULL,REB,1,1
176,400030005000000,Refunds & Adjustments Account,Revenue,156,3,0,USD,Active,10/6/2025 21:52,NULL,REF,1,1
177,400030006000000,Grant Income Account,Revenue,156,3,0,USD,Active,10/6/2025 21:52,NULL,GRANT,1,1
178,400040001000000,Sales Discounts Account,Revenue,157,3,0,USD,Active,10/6/2025 21:52,NULL,DISC,1,1
179,400040002000000,Early Payment Discounts Account,Revenue,157,3,0,USD,Active,10/6/2025 21:52,NULL,EPD,1,1
180,400040003000000,Customer Rebates Account,Revenue,157,3,0,USD,Active,10/6/2025 21:52,NULL,CR,1,1
181,400040004000000,Trade Discounts Account,Revenue,157,3,0,USD,Active,10/6/2025 21:52,NULL,TD,1,1
182,400040005000000,Loyalty Program Discounts Account,Revenue,157,3,0,USD,Active,10/6/2025 21:52,NULL,LPD,1,1
183,400010001000001,Sales Revenue,Revenue,158,4,1,USD,Active,10/6/2025 21:52,NULL,SALES,1,1
184,400010002000001,Service Revenue,Revenue,159,4,1,USD,Active,10/6/2025 21:52,NULL,SERV,1,1
185,400010003000001,Product Revenue,Revenue,160,4,1,USD,Active,10/6/2025 21:52,NULL,PROD,1,1
186,400010004000001,Rental Income,Revenue,161,4,1,USD,Active,10/6/2025 21:52,NULL,RENT,1,1
187,400010005000001,Maintenance Revenue,Revenue,162,4,1,USD,Active,10/6/2025 21:52,NULL,MAINT,1,1
188,400010006000001,Subscription Revenue,Revenue,163,4,1,USD,Active,10/6/2025 21:52,NULL,SUB,1,1
189,400010007000001,Commission Income,Revenue,164,4,1,USD,Active,10/6/2025 21:52,NULL,COMM,1,1
190,400010008000001,Consultancy Income,Revenue,165,4,1,USD,Active,10/6/2025 21:52,NULL,CONS,1,1
191,400020001000001,Interest Income,Revenue,166,4,1,USD,Active,10/6/2025 21:52,NULL,INT,1,1
192,400020002000001,Dividend Income,Revenue,167,4,1,USD,Active,10/6/2025 21:52,NULL,DIV,1,1
193,400020003000001,Gain on Sale of Assets,Revenue,168,4,1,USD,Active,10/6/2025 21:52,NULL,GAIN,1,1
194,400020004000001,Foreign Exchange Gain,Revenue,169,4,1,USD,Active,10/6/2025 21:52,NULL,FX,1,1
195,400020005000001,Investment Income,Revenue,170,4,1,USD,Active,10/6/2025 21:52,NULL,INV,1,1
196,400020006000001,Royalty Income,Revenue,171,4,1,USD,Active,10/6/2025 21:52,NULL,ROY,1,1
197,400030001000001,Miscellaneous Income,Revenue,172,4,1,USD,Active,10/6/2025 21:52,NULL,MISC,1,1
198,400030002000001,Scrap Sales,Revenue,173,4,1,USD,Active,10/6/2025 21:52,NULL,SCRAP,1,1
199,400030003000001,Insurance Claim Received,Revenue,174,4,1,USD,Active,10/6/2025 21:52,NULL,INS,1,1
200,400030004000001,Rebate Received,Revenue,175,4,1,USD,Active,10/6/2025 21:52,NULL,REB,1,1
201,400030005000001,Refunds & Adjustments,Revenue,176,4,1,USD,Active,10/6/2025 21:52,NULL,REF,1,1
202,400030006000001,Grant Income,Revenue,177,4,1,USD,Active,10/6/2025 21:52,NULL,GRANT,1,1
203,400040001000001,Sales Discounts,Revenue,178,4,1,USD,Active,10/6/2025 21:52,NULL,DISC,1,1
204,400040002000001,Early Payment Discounts,Revenue,179,4,1,USD,Active,10/6/2025 21:52,NULL,EPD,1,1
205,400040003000001,Customer Rebates,Revenue,180,4,1,USD,Active,10/6/2025 21:52,NULL,CR,1,1
206,400040004000001,Trade Discounts,Revenue,181,4,1,USD,Active,10/6/2025 21:52,NULL,TD,1,1
207,400040005000001,Loyalty Program Discounts,Revenue,182,4,1,USD,Active,10/6/2025 21:52,NULL,LPD,1,1
208,500000000000000,Expenses,Expenses,NULL,1,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
209,500010000000000,Cost of Goods Sold,Expenses,208,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
210,500020000000000,Administrative Expenses,Expenses,208,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
211,500030000000000,Selling & Distribution Expenses,Expenses,208,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
212,500040000000000,Financial Expenses,Expenses,208,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
213,500050000000000,Other Expenses,Expenses,208,2,0,USD,Active,10/6/2025 21:52,NULL,NULL,1,1
214,500010001000000,Raw Material Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,RAW,1,1
215,500010002000000,Purchase Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,PUR,1,1
216,500010003000000,Purchase Returns Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,PR,1,1
217,500010004000000,Freight Inward Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,FR,1,1
218,500010005000000,Packing Materials Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,PACK,1,1
219,500010006000000,Factory Wages Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,FW,1,1
220,500010007000000,Factory Rent Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,FR,1,1
221,500010008000000,Depreciation - Factory Equipment Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,DFE,1,1
222,500010009000000,Power and Fuel Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,PF,1,1
223,500010010000000,Direct Labor Account,Expenses,209,3,0,USD,Active,10/6/2025 21:52,NULL,DL,1,1
224,500020001000000,Office Salaries Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,OS,1,1
225,500020002000000,Office Rent Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,OR,1,1
226,500020003000000,Utilities Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,UTIL,1,1
227,500020004000000,Stationery & Office Supplies Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,STN,1,1
228,500020005000000,Printing & Postage Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,PP,1,1
229,500020006000000,IT & Internet Expenses Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,IT,1,1
230,500020007000000,Repairs & Maintenance Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,RM,1,1
231,500020008000000,Depreciation - Office Equipment Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,DOE,1,1
232,500020009000000,Professional Fees Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,PF,1,1
233,500020010000000,Travel & Conveyance Account,Expenses,210,3,0,USD,Active,10/6/2025 21:52,NULL,TC,1,1
234,500030001000000,Advertising & Promotion Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,AP,1,1
235,500030002000000,Sales Commission Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,SC,1,1
236,500030003000000,Freight Outward Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,FO,1,1
237,500030004000000,Delivery & Transportation Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,DT,1,1
238,500030005000000,Sales Staff Salaries Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,SSS,1,1
239,500030006000000,Showroom Expenses Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,SE,1,1
240,500030007000000,Discount Allowed Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,DA,1,1
241,500030008000000,Promotional Samples Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,PS,1,1
242,500030009000000,After-Sales Service Account,Expenses,211,3,0,USD,Active,10/6/2025 21:52,NULL,ASS,1,1
